ZZCF01,Z,CF,01,棉一01
ZZCF03,Z,CF,03,棉一03
ZZCF05,Z,CF,05,棉一05
ZZCF07,Z,CF,07,棉一07
ZZCF09,Z,CF,09,棉一09
ZZCF11,Z,CF,11,棉一11
ZZCFMI,Z,CF,MI,棉一主连
ZZRI01,Z,RI,01,早籼稻01
ZZRI03,Z,RI,03,早籼稻03
ZZRI05,Z,RI,05,早籼稻05
ZZRI07,Z,RI,07,早籼稻07
ZZRI09,Z,RI,09,早籼稻09
ZZRI11,Z,RI,11,早籼稻11
ZZRIMI,Z,RI,MI,早籼稻连
ZZME01,Z,ME,01,甲醇01
ZZME02,Z,ME,02,甲醇02
ZZME03,Z,ME,03,甲醇03
ZZME04,Z,ME,04,甲醇04
ZZME05,Z,ME,05,甲醇05
ZZME06,Z,ME,06,甲醇06
ZZME07,Z,ME,07,甲醇07
ZZME08,Z,ME,08,甲醇08
ZZME09,Z,ME,09,甲醇09
ZZME10,Z,ME,10,甲醇10
ZZME11,Z,ME,11,甲醇11
ZZME12,Z,ME,12,甲醇12
ZZMEMI,Z,ME,MI,甲醇主连
ZZFG01,Z,FG,01,玻璃01
ZZFG02,Z,FG,02,玻璃02
ZZFG03,Z,FG,03,玻璃03
ZZFG04,Z,FG,04,玻璃04
ZZFG05,Z,FG,05,玻璃05
ZZFG06,Z,FG,06,玻璃06
ZZFG07,Z,FG,07,玻璃07
ZZFG08,Z,FG,08,玻璃08
ZZFG09,Z,FG,09,玻璃09
ZZFG10,Z,FG,10,玻璃10
ZZFG11,Z,FG,11,玻璃11
ZZFG12,Z,FG,12,玻璃12
ZZFGMI,Z,FG,MI,玻璃主连
ZZRS07,Z,RS,07,菜籽07
ZZRS08,Z,RS,08,菜籽08
ZZRS09,Z,RS,09,菜籽09
ZZRS11,Z,RS,11,菜籽11
ZZRSMI,Z,RS,MI,菜籽主连
ZZRM01,Z,RM,01,菜粕01
ZZRM03,Z,RM,03,菜粕03
ZZRM05,Z,RM,05,菜粕05
ZZRM07,Z,RM,07,菜粕07
ZZRM08,Z,RM,08,菜粕08
ZZRM09,Z,RM,09,菜粕09
ZZRM11,Z,RM,11,菜粕11
ZZRMMI,Z,RM,MI,菜粕主连
ZZPM01,Z,PM,01,普麦01
ZZPM03,Z,PM,03,普麦03
ZZPM05,Z,PM,05,普麦05
ZZPM07,Z,PM,07,普麦07
ZZPM09,Z,PM,09,普麦09
ZZPM11,Z,PM,11,普麦11
ZZPMMI,Z,PM,MI,普麦主连
ZZOI01,Z,OI,01,菜籽油01
ZZOI03,Z,OI,03,菜籽油03
ZZOI05,Z,OI,05,菜籽油05
ZZOI07,Z,OI,07,菜籽油07
ZZOI09,Z,OI,09,菜籽油09
ZZOI11,Z,OI,11,菜籽油11
ZZOIMI,Z,OI,MI,菜籽油连

ZZSRX01,Z,SR_X,01,白砂糖01
ZZSRX03,Z,SR_X,03,白砂糖03
ZZSRX05,Z,SR_X,05,白砂糖05
ZZSRX07,Z,SR_X,07,白砂糖07
ZZSRX09,Z,SR_X,09,白砂糖09
ZZSRX11,Z,SR_X,11,白砂糖11

ZZSRY01,Z,SR_Y,01,白砂糖01
ZZSRY03,Z,SR_Y,03,白砂糖03
ZZSRY05,Z,SR_Y,05,白砂糖05
ZZSRY07,Z,SR_Y,07,白砂糖07
ZZSRY09,Z,SR_Y,09,白砂糖09
ZZSRY11,Z,SR_Y,11,白砂糖11
ZZSRMI,Z,SR,MI,白砂糖连
ZZTA01,Z,TA,01,PTA01
ZZTA02,Z,TA,02,PTA02
ZZTA03,Z,TA,03,PTA03
ZZTA04,Z,TA,04,PTA04
ZZTA05,Z,TA,05,PTA05
ZZTA06,Z,TA,06,PTA06
ZZTA07,Z,TA,07,PTA07
ZZTA08,Z,TA,08,PTA08
ZZTA09,Z,TA,09,PTA09
ZZTA10,Z,TA,10,PTA10
ZZTA11,Z,TA,11,PTA11
ZZTA12,Z,TA,12,PTA12
ZZTAMI,Z,TA,MI,PT主连
ZZWHX01,Z,WH_X,01,强麦01
ZZWHX03,Z,WH_X,03,强麦03
ZZWHX05,Z,WH_X,05,强麦05
ZZWHX07,Z,WH_X,07,强麦07
ZZWHX09,Z,WH_X,09,强麦09
ZZWHX11,Z,WH_X,11,强麦11
ZZWHY01,Z,WH_Y,01,强麦01
ZZWHY03,Z,WH_Y,03,强麦03
ZZWHY05,Z,WH_Y,05,强麦05
ZZWHY07,Z,WH_Y,07,强麦07
ZZWHY09,Z,WH_Y,09,强麦09
ZZWHY11,Z,WH_Y,11,强麦11
ZZWHMI,Z,WH,MI,强麦主连
SQag01,S,AG,01,白银01
SQag02,S,AG,02,白银02
SQag03,S,AG,03,白银03
SQag04,S,AG,04,白银04
SQag05,S,AG,05,白银05
SQag06,S,AG,06,白银06
SQag07,S,AG,07,白银07
SQag08,S,AG,08,白银08
SQag09,S,AG,09,白银09
SQag10,S,AG,10,白银10
SQag11,S,AG,11,白银11
SQag12,S,AG,12,白银12
SQagMI,S,AG,MI,白银主连
SQal01,S,AL,01,沪铝01
SQal02,S,AL,02,沪铝02
SQal03,S,AL,03,沪铝03
SQal04,S,AL,04,沪铝04
SQal05,S,AL,05,沪铝05
SQal06,S,AL,06,沪铝06
SQal07,S,AL,07,沪铝07
SQal08,S,AL,08,沪铝08
SQal09,S,AL,09,沪铝09
SQal10,S,AL,10,沪铝10
SQal11,S,AL,11,沪铝11
SQal12,S,AL,12,沪铝12
SQalMI,S,AL,MI,沪铝主连
SQcu01,S,CU,01,沪铜01
SQcu02,S,CU,02,沪铜02
SQcu03,S,CU,03,沪铜03
SQcu04,S,CU,04,沪铜04
SQcu05,S,CU,05,沪铜05
SQcu06,S,CU,06,沪铜06
SQcu07,S,CU,07,沪铜07
SQcu08,S,CU,08,沪铜08
SQcu09,S,CU,09,沪铜09
SQcu10,S,CU,10,沪铜10
SQcu11,S,CU,11,沪铜11
SQcu12,S,CU,12,沪铜12
SQcuMI,S,CU,MI,沪铜主连
SQfu01,S,FU,01,燃油01
SQfu02,S,FU,02,燃油02
SQfu03,S,FU,03,燃油03
SQfu04,S,FU,04,燃油04
SQfu05,S,FU,05,燃油05
SQfu06,S,FU,06,燃油06
SQfu07,S,FU,07,燃油07
SQfu08,S,FU,08,燃油08
SQfu09,S,FU,09,燃油09
SQfu10,S,FU,10,燃油10
SQfu11,S,FU,11,燃油11
SQfu12,S,FU,12,燃油12
SQfuMI,S,FU,MI,燃油主连
SQpb01,S,PB,01,沪铅01
SQpb02,S,PB,02,沪铅02
SQpb03,S,PB,03,沪铅03
SQpb04,S,PB,04,沪铅04
SQpb05,S,PB,05,沪铅05
SQpb06,S,PB,06,沪铅06
SQpb07,S,PB,07,沪铅07
SQpb08,S,PB,08,沪铅08
SQpb09,S,PB,09,沪铅09
SQpb10,S,PB,10,沪铅10
SQpb11,S,PB,11,沪铅11
SQpb12,S,PB,12,沪铅12
SQpbMI,S,PB,MI,沪铅主连
SQrb01,S,RB,01,螺纹01
SQrb02,S,RB,02,螺纹02
SQrb03,S,RB,03,螺纹03
SQrb04,S,RB,04,螺纹04
SQrb05,S,RB,05,螺纹05
SQrb06,S,RB,06,螺纹06
SQrb07,S,RB,07,螺纹07
SQrb08,S,RB,08,螺纹08
SQrb09,S,RB,09,螺纹09
SQrb10,S,RB,10,螺纹10
SQrb11,S,RB,11,螺纹11
SQrb12,S,RB,12,螺纹12
SQrbMI,S,RB,MI,螺纹主连
SQru01,S,RU,01,橡胶01
SQru03,S,RU,03,橡胶03
SQru04,S,RU,04,橡胶04
SQru05,S,RU,05,橡胶05
SQru06,S,RU,06,橡胶06
SQru07,S,RU,07,橡胶07
SQru08,S,RU,08,橡胶08
SQru09,S,RU,09,橡胶09
SQru10,S,RU,10,橡胶10
SQru11,S,RU,11,橡胶11
SQruMI,S,RU,MI,橡胶主连
SQwr01,S,WR,01,线材01
SQwr02,S,WR,02,线材02
SQwr03,S,WR,03,线材03
SQwr04,S,WR,04,线材04
SQwr05,S,WR,05,线材05
SQwr06,S,WR,06,线材06
SQwr07,S,WR,07,线材07
SQwr08,S,WR,08,线材08
SQwr09,S,WR,09,线材09
SQwr10,S,WR,10,线材10
SQwr11,S,WR,11,线材11
SQwr12,S,WR,12,线材12
SQwrMI,S,WR,MI,线材主连
SQzn01,S,ZN,01,沪锌01
SQzn02,S,ZN,02,沪锌02
SQzn03,S,ZN,03,沪锌03
SQzn04,S,ZN,04,沪锌04
SQzn05,S,ZN,05,沪锌05
SQzn06,S,ZN,06,沪锌06
SQzn07,S,ZN,07,沪锌07
SQzn08,S,ZN,08,沪锌08
SQzn09,S,ZN,09,沪锌09
SQzn10,S,ZN,10,沪锌10
SQzn11,S,ZN,11,沪锌11
SQzn12,S,ZN,12,沪锌12
SQznMI,S,ZN,MI,沪锌主连
SQau01,S,AU,01,黄金01
SQau02,S,AU,02,黄金02
SQau03,S,AU,03,黄金03
SQau04,S,AU,04,黄金04
SQau05,S,AU,05,黄金05
SQau06,S,AU,06,黄金06
SQau07,S,AU,07,黄金07
SQau08,S,AU,08,黄金08
SQau09,S,AU,09,黄金09
SQau10,S,AU,10,黄金10
SQau11,S,AU,11,黄金11
SQau12,S,AU,12,黄金12
SQauMI,S,AU,MI,黄金主连
DLaX01,D,a_X,01,黄豆X01
DLaX03,D,a_X,03,黄豆X03
DLaX05,D,a_X,05,黄豆X05
DLaX07,D,a_X,07,黄豆X07
DLaX09,D,a_X,09,黄豆X09
DLaX11,D,a_X,11,黄豆X11
DLaY01,D,a_Y,01,黄豆Y01
DLaY03,D,a_Y,03,黄豆Y03
DLaY05,D,a_Y,05,黄豆Y05
DLaY07,D,a_Y,07,黄豆Y07
DLaY09,D,a_Y,09,黄豆Y09
DLaY11,D,a_Y,11,黄豆Y11
DLaMI,D,a,MI,黄豆主连
DLb01,D,b,01,豆二01
DLb03,D,b,03,豆二03
DLb05,D,b,05,豆二05
DLb07,D,b,07,豆二07
DLb09,D,b,09,豆二09
DLb11,D,b,11,豆二11
DLbMI,D,b,MI,豆二主连
DLc01,D,c,01,玉米01
DLc03,D,c,03,玉米03
DLc05,D,c,05,玉米05
DLc07,D,c,07,玉米07
DLc09,D,c,09,玉米09
DLc11,D,c,11,玉米11
DLcMI,D,c,MI,玉米主连
DLj01,D,j,01,焦炭01
DLj02,D,j,02,焦炭02
DLj03,D,j,03,焦炭03
DLj04,D,j,04,焦炭04
DLj05,D,j,05,焦炭05
DLj06,D,j,06,焦炭06
DLj07,D,j,07,焦炭07
DLj08,D,j,08,焦炭08
DLj09,D,j,09,焦炭09
DLj10,D,j,10,焦炭10
DLj11,D,j,11,焦炭11
DLj12,D,j,12,焦炭12
DLjMI,D,j,MI,焦炭主连
DLl01,D,l,01,塑料01
DLl02,D,l,02,塑料02
DLl03,D,l,03,塑料03
DLl04,D,l,04,塑料04
DLl05,D,l,05,塑料05
DLl06,D,l,06,塑料06
DLl07,D,l,07,塑料07
DLl08,D,l,08,塑料08
DLl09,D,l,09,塑料09
DLl10,D,l,10,塑料10
DLl11,D,l,11,塑料11
DLl12,D,l,12,塑料12
DLlMI,D,l,MI,塑料主连
DLm01,D,m,01,豆粕01
DLm03,D,m,03,豆粕03
DLm05,D,m,05,豆粕05
DLm07,D,m,07,豆粕07
DLm08,D,m,08,豆粕08
DLm09,D,m,09,豆粕09
DLm11,D,m,11,豆粕11
DLm12,D,m,12,豆粕12
DLmMI,D,m,MI,豆粕主连
DLp01,D,p,01,棕榈01
DLp02,D,p,02,棕榈02
DLp03,D,p,03,棕榈03
DLp04,D,p,04,棕榈04
DLp05,D,p,05,棕榈05
DLp06,D,p,06,棕榈06
DLp07,D,p,07,棕榈07
DLp08,D,p,08,棕榈08
DLp09,D,p,09,棕榈09
DLp10,D,p,10,棕榈10
DLp11,D,p,11,棕榈11
DLp12,D,p,12,棕榈12
DLpMI,D,p,MI,棕榈主连
DLv01,D,v,01,PVC01
DLv02,D,v,02,PVC02
DLv03,D,v,03,PVC03
DLv04,D,v,04,PVC04
DLv05,D,v,05,PVC05
DLv06,D,v,06,PVC06
DLv07,D,v,07,PVC07
DLv08,D,v,08,PVC08
DLv09,D,v,09,PVC09
DLv10,D,v,10,PVC10
DLv11,D,v,11,PVC11
DLv12,D,v,12,PVC12
DLvMI,D,v,MI,PVC主连
DLy01,D,y,01,豆油01
DLy03,D,y,03,豆油03
DLy05,D,y,05,豆油05
DLy07,D,y,07,豆油07
DLy08,D,y,08,豆油08
DLy09,D,y,09,豆油09
DLy11,D,y,11,豆油11
DLy12,D,y,12,豆油12
DLyMI,D,y,MI,豆油主连